1;1;2;20459876546;Edetop S.A;NULL;X;[email];46987456;1996-10-05;140553;Av. Centenario;666
2;2;2;20652394524;Anibal;Lopez;M;[email];1166857565;1991-08-11;141141;Bacacay;1234
3;2;2;20452364589;Pablo Ariel;Martinez;M;[email];1168974562;1989-09-19;140931;Asamblea;4321
4;1;2;20658981256;CaniCan S.A.C;NULL;X;[email];47896545;2003-09-11;141288;Olazabal;654
5;2;2;64589456984;Juan Esteban;Do Prado;M;[email];563547785;2007-05-02;140840;Hernesto Gutierres;6578
6;1;2;20698775645;ComSolution;NULL;X;[email];1198745698;1994-08-04;140840;Francia;689
7;2;2;20350375678;Ariana Beatriz;Mandela;F;[email];1198569985;2005-03-02;60420;Bernardo de Irigoyen;976
8;2;2;20657896542;Rolando Anibal;Monserrat;M;[email];1187456987;2001-05-21;309945;Azopardo;687
9;2;2;20235647889;Armando Esteban;Quito;M;[email];1169875423;1982-06-29;345070;Curupayti;6899
10;2;2;20235647890;Muhammad;Pizarro;M;[email];1152293856;1983-02-16;60805;Av Pres. Roque Sáenz Pena;725
11;2;2;20235647891;Mariano Sebastian;Lopez;M;[email];1134712295;1984-12-28;60805;General Gutiérrez;543
12;2;2;20235647892;Guadalupe Alejandra;Arribas;F;[email];1171301731;2003-02-15;60568;Tres Arroyos;354
13;1;2;20235647893;Maria Dolores;Gutierrez;X;[email];1199549167;2002-03-02;60658;Pres. Julio Argentino Rocav;533
14;2;2;20235647894;Miguel Angel;Sepulveda;M;[email];1181967606;2004-10-10;60441;Av José Ignacio de la Roza Oeste;499
15;2;2;20235647895;Roxana;Alegre;F;[email];1164386039;1982-05-04;60357;Independencia;661
16;2;2;20235647896;Moises Anibal;Padilla;M;[email];1146804475;1998-01-13;60260;Riobamba;345
17;2;2;20235647897;Juan Ignacio;Galera;M;[email];1129222911;1990-11-04;60154;Posadas;1557
18;2;2;20235647898;Maria Elisa;Palau;F;[email];111641347;1983-08-04;60021;Calle 40;35
19;1;2;20235647899;Angela;Novo;F;[email];1194059783;2006-05-27;60833;San Jerónimo;3126
20;1;2;20235647900;Pedro Sebastian;Menendez;X;[email];1176478219;1984-01-11;60791;Av Blas Parera;7605
21;2;2;20235647901;Jaime Alberto;Corrales;M;[email];1158896655;2005-12-03;60749;Av Callao;1465
22;2;2;20235647902;German Franco;Amoroso;M;[email];1141315091;1999-12-08;60749;Av Albarellos;2565
23;1;2;20235647903;Alfonso Macimiliano;Gines;X;[email];1123733527;1983-11-07;60791;Paraguay;474
24;2;2;20652971524;Gerardo;Guzman;M;[email];1166847565;1982-10-09;309945;Dorrego;34
